"lid","/pds:Product_Observational/pds:Identification_Area/pds:logical_identifier"
"vid","/pds:Product_Observational/pds:Identification_Area/pds:version_id"
"title","/pds:Product_Observational/pds:Identification_Area/pds:title"
"startdate","/pds:Product_Observational/pds:Observation_Area/pds:Time_Coordinates/pds:start_date_time"
"stopdate","/pds:Product_Observational/pds:Observation_Area/pds:Time_Coordinates/pds:stop_date_time"
"purpose","/pds:Product_Observational/pds:Observation_Area/pds:Primary_Result_Summary/pds:purpose"
"processing_level","/pds:Product_Observational/pds:Observation_Area/pds:Primary_Result_Summary/pds:processing_level"
"processing_level","/pds:Product_Observational/pds:Observation_Area/pds:Primary_Result_Summary/pds:Science_Facets/pds:facet1"
"mission","/pds:Product_Observational/pds:Observation_Area/pds:Investigation_Area/pds:name"
"telescope","/pds:Product_Observational/pds:Observation_Area/pds:Observing_System/pds:Observing_System_Component[pds:type='Telescope']/pds:name"
"host","/pds:Product_Observational/pds:Observation_Area/pds:Observing_System/pds:Observing_System_Component[pds:type='Host']/pds:name"
"instrument","/pds:Product_Observational/pds:Observation_Area/pds:Observing_System/pds:Observing_System_Component[pds:type='Instrument']/pds:name"
"target","/pds:Product_Observational/pds:Observation_Area/pds:Target_Identification/pds:name"
